#profile-title: XolirX VPN | ⚫ |
#profile-update-interval: 1
#subscription-userinfo: upload=0; download=5368709120; total=10737418240; expire=3085257600
#support-url: https://t.me/xolirx
#profile-web-page-url: https://xolirx-vpn.vercel.app/
#ping-type: proxy
#check-url-via-proxy: https://cp.cloudflare.com/generate_204
#ping-result: icon
#hide-settings: 1
#routing-enable: 1
#sniffing-enable: 1
#app-auto-start: 1
#subscriptions-expand-now: 1
#sub-expire: 1
#sub-expire-button-link: https://t.me/xolirx
#notification-subs-expire: 1
#color-profile: {"backgroundGradientRotationAngle":30,"serverRowBackgroundColor":"#1A1020FF","subsHeaderColor":"#1A0C18FF","profileWebPageIconColor":"#DC143CFF","selectedServerRowColor":"#2A1428FF","disclosureSubHeaderTextColor":"#A0A0B0FF","buttonTextColor":"#FFFFFFFF","buttonTimerColor":"#DC143CFF","subscriptionInfoBackgroundColor":"#12080EFF","backgroundColors":["#080608FF","#0E0A10FF","#080608FF"],"disclosureHeaderTextColor":"#F0F0F0FF","backgroundGradientColorIntensity":1,"additionalOptionsButtonColor":"#FFFFFFFF","buttonImageType":"dark","serverRowSubTitleTextColor":"#808090FF","supportIconColor":"#DC143CFF","topBarButtonsColor":"#F0F0F0FF","subscriptionTrafficBackgroundColor":"#1A0C18FF","subHeaderButtonColor":"#C0C0D0FF","buttonColor":"#DC143CFF","powerIconColor":"#080608FF","subscriptionInfoTextColor":"#E0E0E0FF","serverRowTitleTextColor":"#F0F0F0FF","backgroundImageType":"dark","elipseColors":["#DC143CFF","#8B0040FF","#4A0020FF"],"serverRowChevronColor":"#DC143CFF","settingsControlsTintColor":"#DC143CFF"}
#announce: XolirX VPN — полностью бесплатный сервис. Много серверов, безлимитный трафик. Поддержка Happ. Поддержка: @xolirx
#sub-info-text: XolirX VPN — бесплатный VPN без ограничений. Приятного использования!
#sub-info-color: red
#sub-info-button-text: Канал
#sub-info-button-link: https://t.me/vpn_by_xolirx
#change-user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36
#providerid UtCAM4Ag
#server-address-resolve-enable: 1
#server-address-resolve-dns-domain: https://common.dot.dns.yandex.net/dns-query
#server-address-resolve-dns-ip: 77.88.8.8

vless://58be4691-5430-417a-96e3-02736d151490@securitytrails.com:2083?security=tls&type=xhttp&path=/forall&host=log.beforenext.dpdns.org&packetEncoding=xudp&alpn=h2,http/1.1&sni=log.beforenext.dpdns.org&fp=chrome&mode=auto&extra={"xPaddingBytes":"100-1000"}&encryption=none#🇫🇮 Финляндия
vless://eab915bc-d2df-73d1-47d0-6eb240497055@fn.fifapes.monster:2090?encryption=none&security=none&type=tcp&headerType=http&host=/#🇫🇮 Финляндия
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@8.6.112.0:443?encryption=none&security=tls&sni=amooaliii.net&fp=random&type=ws&host=amooaliii.net&path=%2Fjdhfyws#🇫🇷 Франция
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@8.6.112.0:443?type=ws&security=tls&fp=firefox&sni=amooaliii.net&path=%2Fjdhfyws&host=amooaliii.net#🇫🇷 Франция
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.134:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto#🇫🇷 Франция
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.168:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto#🇫🇷 Франция
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.107:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto#🇫🇷 Франция
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.125:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto#🇫🇷 Франция
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.12:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto#🇫🇷 Франция
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.137:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto#🇫🇷 Франция
