#profile-title: XolirX VPN | 🚀 | WHITE
#profile-update-interval: 1
#subscription-userinfo: expire=3082665600; download=10737418240; upload=0; total=21474836480
#support-url: https://t.me/xolirx
#profile-web-page-url: https://xolirx-vpn.vercel.app/
#announce: 🟠 Сервис полностью бесплатный | 🟠 Поддержка - @xolirx - telegram | 🟠 Канал - @vpn_by_xolirx
#subscription-pin: true
#hide-settings: 1
#color-profile: {"backgroundGradientRotationAngle":37.1,"serverRowBackgroundColor":"#2D0000FF","subsHeaderColor":"#FF3B30FF","profileWebPageIconColor":"#FF6B6BFF","selectedServerRowColor":"#5A1E1EFF","disclosureSubHeaderTextColor":"#FFA3A3FF","buttonTextColor":"#FFFFFFFF","buttonTimerColor":"#FFFFFFFF","subscriptionInfoBackgroundColor":"#3D0000FF","backgroundColors":["#4A0E0EFF","#7A1A1AFF","#B32424FF"],"disclosureHeaderTextColor":"#FFFFFFFF","backgroundGradientColorIntensity":1,"additionalOptionsButtonColor":"#FFFFFFFF","buttonImageType":"light","serverRowSubTitleTextColor":"#FFA3A3FF","supportIconColor":"#FFFFFFFF","topBarButtonsColor":"#FFFFFFFF","subscriptionTrafficBackgroundColor":"#5C1A1AFF","subHeaderButtonColor":"#FFFFFFFF","buttonColor":"#FF3B30FF","powerIconColor":"#7A1A1AFF","subscriptionInfoTextColor":"#FFFFFFFF","serverRowTitleTextColor":"#FFFFFFFF","backgroundImageType":"system","elipseColors":["#FF2D2DFF","#FF6B6BFF","#FFA3A3FF"],"serverRowChevronColor":"#FFFFFFFF","settingsControlsTintColor":"#FF3B30FF"}
#subscriptions-collapse: 0
#ping-result: time
#sub-info-text: 🚀 XolirX VPN - полностью бесплатный сервис! Приятного использования ❤️
#sub-info-color: red
#sub-info-button-text: Перейти в канал
#sub-info-button-link: https://t.me/vpn_by_xolirx

vless://d407defe-cd4f-4d32-a3b1-47c2c813c50d@46.8.208.42:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=zJPh6KpkMn0rSpoIRbmypTckWen2x-r4ZN-4SCn0MkM&security=reality&sni=smartcaptcha.yandexcloud.net&type=tcp#🇧🇪 Бельгия
vless://ecad47b0-249e-000a-adff-e3c8f02b1897@194.55.239.142:8443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=rutube.ru&type=tcp#🇪🇪 Эстония
vless://ab51054f-de76-4a0f-9f3a-b44c8df86a6c@138.16.169.188:8443?flow=xtls-rprx-vision&fp=firefox&pbk=Jvo3mtGzgJPAntN3FgljPoUvZZgLzOh9wPlTrzI3AiY&security=reality&sni=api-maps.yandex.ru&type=tcp#🇫🇷 Франция
vless://79555bbf-265d-4a80-8899-22a72e433a29@3.maxg.ch:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=max.ru&fp=firefox&pbk=q-MQ5ED1cqC28IdlV8rNg6Ya2yONdCJwecMiFI3o2ic&sid=8a282472fee64b17#🇩🇪 Германия
vless://ecad47b0-249e-0012-adff-e3c8f02b1897@194.55.239.128:8443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=rutube.ru&type=tcp#🇩🇪 Германия
vless://ecad47b0-249e-0006-adff-e3c8f02b1897@194.55.239.127:8443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=rutube.ru&type=tcp#🇱🇻 Латвия
vless://ecad47b0-249e-000d-adff-e3c8f02b1897@194.55.239.204:8443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=rutube.ru&type=tcp#🇳🇴 Норвегия
vless://45c8814c-c06f-4444-acda-1b745e74d33e@5.188.114.73:21474?encryption=none&security=reality&type=grpc&sni=ads.x5.ru&fp=firefox&pbk=5GT-Y_FnJDcIIaNDr4LtLG9HBoAawA39oiStfJO-anM&serviceName=ns&mode=gun#🇪🇸 Испания
vless://0c6b632a-cd96-4b74-9b51-151e3b5697db@138.16.186.118:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=2Q1Bt3MUsrB8WTaySJVXRCHey1CymNn0PnG0FJtOJlU&security=reality&sid=e444559b3931e5f7&sni=5post-gate.x5.ru&type=tcp#🇳🇱 Нидерланды
vless://0c6b632a-cd96-4b74-9b51-151e3b5697db@138.16.186.118:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=5post-gate.x5.ru&pbk=2Q1Bt3MUsrB8WTaySJVXRCHey1CymNn0PnG0FJtOJlU&sid=e444559b3931e5f7#🇳🇱 Нидерланды
vless://0c6b632a-cd96-4b74-9b51-151e3b5697db@138.16.186.118:8443?encryption=none&fp=firefox&mode=packet-up&path=%2F&pbk=ZuYpR2V-XRd83pB4l_7B5e16LP1lZDV5kpxd6Dep9CI&security=reality&sni=ozon.ru&spx=%2Fservice%2Fpublikationen%2Fdownload&type=xhttp#🇳🇱 Нидерланды
vless://0c6b632a-cd96-4b74-9b51-151e3b5697db@138.16.186.118:8443?mode=packet-up&path=%2F&security=reality&encryption=none&pbk=ZuYpR2V-XRd83pB4l_7B5e16LP1lZDV5kpxd6Dep9CI&fp=qq&spx=%2Fservice%2Fpublikationen%2Fdownload&type=xhttp&sni=ozon.ru#🇳🇱 Нидерланды
vless://3483aa7a-8a7d-4561-8f77-4fbf7a0b1033@5.188.115.226:9443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ns&fp=firefox&sni=id.pervye.ru&pbk=QZz4tjRkxYsgTZBlRALOQU4O5YnAGtSGkXF8OSX11m8&spx=/#🇳🇱 Нидерланды
vless://79555bbf-265d-4a80-8899-22a72e433a29@176.109.85.65:16321?encryption=none&type=grpc&mode=gun&security=reality&sni=2gis.ru&fp=firefox&pbk=FfZptJgxYiyEemH_mO7I8BKHF9Nc5ZGEG_sYC1dWjEw&sid=78b8ebdb7007ecec#🇳🇱 Нидерланды
vless://cc2d3bbb-6c26-494e-b9ae-1406cc1da935@176.109.85.65:16321?encryption=none&fp=firefox&pbk=FfZptJgxYiyEemH_mO7I8BKHF9Nc5ZGEG_sYC1dWjEw&security=reality&sid=78b8ebdb7007ecec&sni=2gis.ru&type=grpc#🇳🇱 Нидерланды
vless://f14a4abb-ecb9-4be4-8a99-3d3895ab3464@176.109.85.89:2443?encryption=none&fp=firefox&pbk=QZz4tjRkxYsgTZBlRALOQU4O5YnAGtSGkXF8OSX11m8&security=reality&serviceName=ns&sni=id.pervye.ru&type=grpc#🇳🇱 Нидерланды
vless://f14a4abb-ecb9-4be4-8a99-3d3895ab3464@176.109.85.89:2443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ns&fp=chrome&sni=id.pervye.ru&pbk=QZz4tjRkxYsgTZBlRALOQU4O5YnAGtSGkXF8OSX11m8#🇳🇱 Нидерланды
